  Sun Sep  5 2021 20:58                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                pw      132
     2                                pl      66
     3                                case    off
     4                                chip    W65C02S
     5                        ;XSBC123
   972 00:0F51: 20 92 0F             jsr     chksum          ;update the checksum count
   973 00:0F54: 18                   clc                     ;carry clear = got char
   974 00:0F55: 60                   rts                     ;from RECV
   975                        ;count down the timers
   976 00:0F56: 20 7E 0F     NOCHAR  jsr     rdelay          ;add 12 cycles of delay
   977 00:0F59: 20 7E 0F             jsr     rdelay          ;add 12 cycles of delay
   978 00:0F5C: 20 7E 0F             jsr     rdelay          ;add 12 cycles of delay
   979 00:0F5F: 20 7E 0F             jsr     rdelay          ;add 12 cycles of delay
   980 00:0F62: 20 7E 0F             jsr     rdelay          ;add 12 cycles of delay
   981 00:0F65: 20 7E 0F             jsr     rdelay          ;add 12 cycles of delay
   982 00:0F68: 20 7E 0F             jsr     rdelay          ;add 12 cycles of delay
   983 00:0F6B: A5 3A                lda     inner           ;see if inner 0
   984 00:0F6D: D0 02                bne     nochrz          ;skip if non zero
   985 00:0F6F: C6 3B                dec     outer           ;but drop outer if inner 0
   986 00:0F71: C6 3A        nochrz  dec     inner           ;always drop inner
   987 00:0F73: A5 3A                lda     inner           ;check for zero result
   988 00:0F75: 05 3B                ora     outer
   989 00:0F77: D0 D0                bne     mwti            ;loop if not zero
   990 00:0F79: C6 3C                dec     seconds         ;dec the seconds count
   991 00:0F7B: D0 C4                bne     recv            ;wait more? ->
   992 00:0F7D: 38                   sec                     ;carry set = time out
   993 00:0F7E: 60           rdelay  rts                     ;from RECV
  Sun Sep  5 2021 20:58                                                                                                    Page 19


   994                        ;
   995                        ;---->  SEND: Send a character to the modem
   996                        ;
   997                        ;       CTRL-C will abort the transfer and send a CAN
   998                        ;
   999 00:0F7F: 20 92 0F     SEND1   jsr     chksum          ;update the checksum
  1000 00:0F82: 20 37 08             jsr     putc            ;send the char
  1001 00:0F85: 20 D4 0F             jsr     polkey          ;poll for a key pressed
  1002 00:0F88: C9 03                cmp     #ctrlc          ;control-c ?
  1003 00:0F8A: D0 05                bne     nostop          ;no ->
  1004 00:0F8C: 68                   pla                     ;yes, pop return address
  1005 00:0F8D: 68                   pla                     ;to here
  1006 00:0F8E: 4C DF 0F             jmp     abort           ;exit
  1007 00:0F91: 60           NOSTOP  rts                     ;from SEND1
  1008                        ;calculate checksum using byte in a while saving A
  1009 00:0F92: 08           chksum  php                     ;save status
  1010 00:0F93: 48                   pha                     ;then byte
  1011 00:0F94: 18                   clc                     ;set up for an add
  1012 00:0F95: 65 38                adc     csum            ;add it to checksum
  1013 00:0F97: 85 38                sta     csum            ;save it
  1014 00:0F99: 68                   pla                     ;get byte
  1015 00:0F9A: 28                   plp                     ;then status
  1016 00:0F9B: 60                   rts                     ;from CHKSUM
  1017                        ;
  1018                        ;---->  SHOW: Shows chars sent/received
  1019                        ;
  1020                        ;CR, LF, and TAB are shown. All other
  1021                        ;non-printable characters are shown in
  1022                        ;hex as (XX)
  1023                        ;
  1024 00:0F9C: C9 0A        SHOW    cmp     #lf             ;is it a linefeed?
  1025 00:0F9E: F0 1C                beq     ctype           ;yes, ->
  1026 00:0FA0: C9 0D                cmp     #cr             ;is it a cr
  1027 00:0FA2: F0 18                beq     ctype           ;yes, ->
  1028 00:0FA4: C9 09                cmp     #tab            ;Tab?
  1029 00:0FA6: F0 14                beq     ctype           ;yes, ->
  1030 00:0FA8: C9 20                cmp     #space          ;control char?
  1031 00:0FAA: 90 04                bcc     showhe          ;yes, ->
  1032 00:0FAC: C9 7F                cmp     #$7f            ;ascii?
  1033 00:0FAE: 90 0C                bcc     ctype           ;yes, ->
  1034 00:0FB0: 48           SHOWHE  pha                     ;save char
  1035 00:0FB1: A9 28                lda     #'('            ;put it in ()
  1036 00:0FB3: 20 F4 09             jsr     conout          ;type
  1037 00:0FB6: 68                   pla                     ;get back char
  1038 00:0FB7: 20 C0 0F             jsr     hexo            ;print hex char
  1039 00:0FBA: A9 29                lda     #')'            ;closing ")"
  1040 00:0FBC: 20 F4 09     CTYPE   jsr     conout          ;print char in a
  1041 00:0FBF: 60                   rts                     ;from SHOW
  1042                        ;
  1043                        ;---->  HEXO:  output byte in a as two hex chars to  console
  1044                        ;
  1045 00:0FC0: 48           HEXO    pha                     ;hold char
  1046 00:0FC1: 4A                   lsr     a               ;get high byte
  1047 00:0FC2: 4A                   lsr     a
  1048 00:0FC3: 4A                   lsr     a
  1049 00:0FC4: 4A                   lsr     a
  1050 00:0FC5: 20 C9 0F             jsr     nibbl           ;print high nibble
  1051 00:0FC8: 68                   pla                     ;get char again
  1052 00:0FC9: 29 0F        NIBBL   and     #$0f            ;mask off high nibble
  1053 00:0FCB: C9 0A                cmp     #$0A            ;set or clear carry
  1054 00:0FCD: F8                   sed                     ;sed for decimal add
  1055 00:0FCE: 69 30                adc     #$30            ;make it ascii
  1056 00:0FD0: D8                   cld                     ;back to binary add
  Sun Sep  5 2021 20:58                                                                                                    Page 20


  1057 00:0FD1: 4C F4 09             jmp     conout          ;print it
  1058                        ;
  1059                        ;---->  POLKEY: Scan the keyboard for keys pressed
  1060                        ;
  1061                        ;
  1062                        ;Returns with ZERO if no input.
  1063                        ;
  1064 00:0FD4: 20 03 08     POLKEY  jsr     const           ;check console for input
  1065 00:0FD7: 29 FF                and     #$ff            ;test result
  1066 00:0FD9: F0 03                beq     pol1            ;no, ->
  1067 00:0FDB: 20 EE 09             jsr     coninp          ;yes, read console
  1068 00:0FDE: 60           POL1    rts                     ;from POLKEY
  1069                        ;
  1070                        ;---->  ABORT: Abort the file transfer
  1071                        ;
  1072 00:0FDF: 20 3B 0F     ABORT   jsr     onesec          ;wait 1 sec without chars
  1073 00:0FE2: 90 FB                bcc     abort           ;loop until sender done
  1074 00:0FE4: A9 18                lda     #can            ;send a cancel
  1075 00:0FE6: 20 7F 0F             jsr     send1
  1076 00:0FE9: 20 CF 10             jsr     ilprt           ;exit with abort message
  1077 00:0FEC: 58 4D 4F 44          byte    "XMODEM PROGRAM CANCELLED",cr,lf,0
       00:0FF0: 45 4D 20 50 
       00:0FF4: 52 4F 47 52 
       00:0FF8: 41 4D 20 43 
       00:0FFC: 41 4E 43 45 
       00:1000: 4C 4C 45 44 
       00:1004: 0D 0A 00 
  1078 00:1007: 4C 31 10             jmp     ckdis           ;go to exit
  1079                        ;
  1080                        ;---->  DONE: Normal exit
  1081                        ;
  1082                        DONE
  1083 00:100A: 20 CF 10     DONETC  jsr     ilprt           ;print message
  1084 00:100D: 54 52 41 4E          byte    "TRANSFER COMPLETE",cr,lf,0
       00:1011: 53 46 45 52 
       00:1015: 20 43 4F 4D 
       00:1019: 50 4C 45 54 
       00:101D: 45 0D 0A 00 
  1085 00:1021: AD 78 11     DONE1   lda     termfl          ;check terminal flag
  1086 00:1024: D0 03                bne     done2           ;no ->
  1087 00:1026: 4C FE 08             jmp     term
  1088 00:1029: AD 75 11     DONE2   lda     echofl          ;check echo flag
  1089 00:102C: D0 03                bne     ckdis           ;no, ->
  1090 00:102E: 4C 3B 09             jmp     trmech          ;go to terminal echo
  1091                        ;
  1092                        ;---->  CKDIS: Check for disconnect
  1093                        ;
  1094                        ERXIT
  1095 00:1031: AD 74 11     CKDIS   lda     discfl          ;check disconnect flag
  1096 00:1034: D0 2B                bne     discon          ;no, ->
  1097 00:1036: 20 CF 10             jsr     ilprt           ;print message
  1098 00:1039: 0D 0A 50 52          byte    cr,lf,"PRESS RETURN TO DISCONNECT:",0
       00:103D: 45 53 53 20 
       00:1041: 52 45 54 55 
       00:1045: 52 4E 20 54 
       00:1049: 4F 20 44 49 
       00:104D: 53 43 4F 4E 
       00:1051: 4E 45 43 54 
       00:1055: 3A 00 
  1099 00:1057: 20 EE 09             jsr     coninp          ;get a key
  1100 00:105A: 20 64 10             jsr     crlf            ;print cr,lf
  1101 00:105D: C9 0D                cmp     #cr             ;cr?
  1102 00:105F: D0 D0                bne     ckdis           ;no, ->
  Sun Sep  5 2021 20:58                                                                                                    Page 21


  1103                        ;disconnect - this version does nothing
  1104 00:1061: 4C 00 01     DISCON  jmp     boot            ;exit
  1105                        ;
  1106                        ;---->  CRLF:  send cr and lf to console
  1107                        ;
  1108                        ;preserves whatever was in a at entry
  1109 00:1064: 48           CRLF    pha                     ;save a
  1110 00:1065: A9 0D                lda     #cr
  1111 00:1067: 20 F4 09             jsr     conout
  1112 00:106A: A9 0A                lda     #lf
  1113 00:106C: 20 F4 09             jsr     conout
  1114 00:106F: 68                   pla                     ;restore a
  1115 00:1070: 60                   rts
  1116                        ;
  1117                        ;---->  CKQUIT: Quit/Retry after multiple errors
  1118                        ;
  1119                        ;Returns w/zero set if retry asked for
  1120                        ;
  1121 00:1071: A9 00        CKQUIT  lda     #0              ;zero out error count
  1122 00:1073: 85 34                sta     errcnt
  1123 00:1075: 20 CF 10     CKQLP   jsr     ilprt           ;print:
  1124 00:1078: 4D 55 4C 54          byte    "MULTIPLE ERRORS ENCOUNTERED",CR,LF
       00:107C: 49 50 4C 45 
       00:1080: 20 45 52 52 
       00:1084: 4F 52 53 20 
       00:1088: 45 4E 43 4F 
       00:108C: 55 4E 54 45 
       00:1090: 52 45 44 0D 
       00:1094: 0A 
  1125 00:1095: 54 59 50 45          byte    "TYPE CTRL-E TO QUIT, R TO RETRY:",0
       00:1099: 20 43 54 52 
       00:109D: 4C 2D 45 20 
       00:10A1: 54 4F 20 51 
       00:10A5: 55 49 54 2C 
       00:10A9: 20 52 20 54 
       00:10AD: 4F 20 52 45 
       00:10B1: 54 52 59 3A 
       00:10B5: 00 
  1126 00:10B6: 20 EE 09             jsr     coninp          ;get response
  1127 00:10B9: 48                   pha                     ;save it
  1128 00:10BA: 20 F4 09             jsr     conout          ;print it
  1129 00:10BD: 20 64 10             jsr     crlf            ;clean up line
  1130 00:10C0: 68                   pla                     ;retrieve response
  1131 00:10C1: 20 E3 09             jsr     lwrupr          ;convert to upper case
  1132 00:10C4: C9 52                cmp     #'R'            ;retry?
  1133 00:10C6: F0 06                beq     ckq1            ;yes, go on
  1134 00:10C8: C9 05                cmp     #CTRLE          ;see if quit
  1135 00:10CA: D0 A9                bne     CKQLP           ;loop if not
  1136 00:10CC: A9 FF                lda     #$FF            ;set to non-zero
  1137 00:10CE: 60           CKQ1    rts                     ;from CKQUIT
  1138                        ;
  1139                        ;---->  ILPRT: In line print of message
  1140                        ;
  1141                        ;The call to ILPRT is followed by a message,
  1142                        ;binary zero as the end. Binary one may be
  1143                        ;used to pause with message 'PRESS RETURN TO CONTINUE'
  1144                        ;
  1145 00:10CF: 68           ILPRT   pla                     ;move the return
  1146 00:10D0: 85 30                sta     stroad          ;address into
  1147 00:10D2: 68                   pla                     ;zero page
  1148 00:10D3: 85 31                sta     stroad+1
  1149 00:10D5: A0 01        n6      ldy     #1              ;set y for addr+1
  1150 00:10D7: B1 30                lda     (stroad),y      ;get the char
  Sun Sep  5 2021 20:58                                                                                                    Page 22


  1151 00:10D9: F0 13                beq     n3              ;branch if done
  1152 00:10DB: C9 01                cmp     #1              ;pause if #1
  1153 00:10DD: D0 03                bne     n5
  1154 00:10DF: 4C FB 10             jmp     lpause          ;pause
  1155 00:10E2: 20 F4 09     n5      jsr     conout          ;print char
  1156 00:10E5: E6 30        lpnext  inc     stroad          ;bump the pointer
  1157 00:10E7: D0 02                bne     n4              ;no carry >
  1158 00:10E9: E6 31                inc     stroad+1        ;bump high byte
  1159 00:10EB: 4C D5 10     n4      jmp     n6              ;go back for more
  1160 00:10EE: E6 30        n3      inc     stroad          ;set return address
  1161 00:10F0: D0 02                bne     n7
  1162 00:10F2: E6 31                inc     stroad+1
  1163 00:10F4: A5 31        n7      lda     stroad+1        ;put addr back
  1164 00:10F6: 48                   pha                     ;onto stack
  1165 00:10F7: A5 30                lda     stroad
  1166 00:10F9: 48                   pha
  1167 00:10FA: 60                   rts                     ;return past mess.
  1168                        ;pause until return pressed
  1169 00:10FB: A9 15        LPAUSE  lda     #<paumes        ;set pointers
  1170 00:10FD: A0 11                ldy     #>paumes        ;for pause message
  1171 00:10FF: A2 09                ldx     #print          ;set pem command
  1172 00:1101: 20 03 01             jsr     pem             ;print it
  1173 00:1104: 20 EE 09             jsr     coninp          ;wait for a key
  1174 00:1107: C9 05                cmp     #ctrle          ;see if quit
  1175 00:1109: F0 07                beq     n8              ;is so quit
  1176 00:110B: C9 0D                cmp     #cr             ;continue code?
  1177 00:110D: D0 EC                bne     lpause          ;no ->
  1178 00:110F: 4C E5 10             jmp     lpnext          ;is so print more
  1179 00:1112: 4C 00 01     n8      jmp     boot            ;EXIT
  1180 00:1115: 0D 0A        PAUMES  byte    cr,lf
  1181 00:1117: 50 52 45 53          byte    "PRESS RETURN TO CONTINUE OR CTRL-E TO EXIT"
       00:111B: 53 20 52 45 
       00:111F: 54 55 52 4E 
       00:1123: 20 54 4F 20 
       00:1127: 43 4F 4E 54 
       00:112B: 49 4E 55 45 
       00:112F: 20 4F 52 20 
       00:1133: 43 54 52 4C 
       00:1137: 2D 45 20 54 
       00:113B: 4F 20 45 58 
       00:113F: 49 54 
  1182 00:1141: 0D 0A 24             byte    cr,lf,"$"
  1183                        ;
  1184                        ;---->  PROCOP: Process command options
  1185                        ;
  1186                        ;1) Save the primary option in 'OPTION';
  1187                        ;2) Scans the sub-option characters, and for
  1188                        ;each found, zeros the appropriate entry in
  1189                        ;the option table. For example if 'D' is
  1190                        ;coded (DISCONNECT) then the 'D' stored at
  1191                        ;'DISCFL' is set to 0 so it can be tested
  1192                        ;later.
  1193                        ;
  1194 00:1144: A2 00        PROCOP  ldx     #0              ;save the primary
  1195 00:1146: BD 08 01             lda     fcb+1,x         ;option
  1196 00:1149: 8D 71 11             sta     option
  1197 00:114C: E8           N10     inx                     ;point to the sec option
  1198 00:114D: BD 08 01             lda     fcb+1,x         ;get it
  1199 00:1150: C9 20                cmp     #space          ;if blank-> end of opts
  1200 00:1152: F0 1C                beq     endopt
  1201 00:1154: 8E 72 11             stx     optbl           ;save sec option pointer
  1202 00:1157: A2 01                ldx     #1              ;point to start op opts table
  1203 00:1159: DD 72 11     N11     cmp     optbl,x         ;look for a match
  Sun Sep  5 2021 20:58                                                                                                    Page 23


  1204 00:115C: D0 0A                bne     n9              ;not this one ->
  1205 00:115E: A9 00                lda     #0              ;found option
  1206 00:1160: 9D 72 11             sta     optbl,x         ;put a zero in it
  1207 00:1163: AE 72 11             ldx     optbl           ;recover fcb pointer
  1208 00:1166: D0 E4                bne     n10             ;always branch
  1209 00:1168: E8           N9      inx                     ;bump opt tbl pointer
  1210 00:1169: E0 07                cpx     #optbe-optbl    ;option table length
  1211 00:116B: D0 EC                bne     n11             ;if more ->
  1212 00:116D: 4C AA 11             jmp     badopt          ;bad option -> error mess
  1213 00:1170: 60           ENDOPT  rts                     ;from procop
  1214                        ;
  1215                        ;Sub-option table. If an option is in effect,
  1216                        ;the character is set to binary 0
  1217                        ;
  1218 00:1171: 00           OPTION  byte    0               ;pri option saved here
  1219 00:1172: 00           OPTBL   byte    0               ;secondary option table
  1220 00:1173: 41           ANSWFL  byte    "A"             ;answer mode
  1221 00:1174: 44           DISCFL  byte    "D"             ;disconnect when done
  1222 00:1175: 45           ECHOFL  byte    "E"             ;to echo after xfer
  1223 00:1176: 4F           ORIGFL  byte    "O"             ;originate mode
  1224 00:1177: 51           QFLG    byte    "Q"             ;quiet transfer (no msgs)
  1225 00:1178: 54           TERMFL  byte    "T"             ;to term after xfer
  1226                        OPTBE
  1227 00:1179: 81 15        SECPTR  word    Dbuf            ;Start of the block buffer
  1228 00:117B: 00           SECNUM  byte    0               ;sector number storage
  1229                        ;move FCB
  1230 00:117C: A9 17        MOVfcb  lda     #<fcb2          ;set up 'from'
  1231 00:117E: A0 01                ldy     #>fcb2          ;address
  1232 00:1180: 85 3E                sta     from
  1233 00:1182: 84 3F                sty     from+1
  1234 00:1184: A9 07                lda     #<fcb           ;set up 'to'
  1235 00:1186: A0 01                ldy     #>fcb           ;address
  1236 00:1188: 85 40                sta     to
  1237 00:118A: 84 41                sty     to+1
  1238 00:118C: A2 10                ldx     #16             ;length to move
  1239 00:118E: 20 9F 11             jsr     move            ;do the move
  1240 00:1191: A9 00                lda     #0              ;get a zero
  1241 00:1193: 8D 27 01             sta     fcbsno          ;set sector #
  1242 00:1196: 8D 13 01             sta     fcbext          ;and the extent
  1243 00:1199: 8D 14 01             sta     fcbext+1
  1244 00:119C: 60                   rts
  1245                        ;move 128 bytes from (from) to (to) using x as counter
  1246 00:119D: A2 80        MOV128  ldx     #128            ;set up to move 128
  1247                        ;move x bytes from (from) to (to)
  1248 00:119F: A0 00        MOVE    ldy     #0              ;set index to zero
  1249 00:11A1: B1 3E        movelp  lda     (from),y        ;get byte
  1250 00:11A3: 91 40                sta     (to),y          ;put byte
  1251 00:11A5: C8                   iny                     ;bump index
  1252 00:11A6: CA                   dex                     ;decrement the length
  1253 00:11A7: D0 F8                bne     movelp          ;go back for more
  1254 00:11A9: 60                   rts                     ;from move
  1255                        ;
  1256                        ;Invalid command
  1257                        ;
  1258 00:11AA: 20 CF 10     BADOPT  jsr     ilprt           ;exit w/error
  1259 00:11AD: 3A 49 4E 56          byte    ":INVALID OPTION ON XMODEM "
       00:11B1: 41 4C 49 44 
       00:11B5: 20 4F 50 54 
       00:11B9: 49 4F 4E 20 
       00:11BD: 4F 4E 20 58 
       00:11C1: 4D 4F 44 45 
       00:11C5: 4D 20 
  1260 00:11C7: 43 4F 4D 4D          byte    "COMMAND -",cr,lf
  Sun Sep  5 2021 20:58                                                                                                    Page 24


       00:11CB: 41 4E 44 20 
       00:11CF: 2D 0D 0A 
  1261 00:11D2: 50 52 45 53          byte    "PRESS RETURN FOR HELP, OR "
       00:11D6: 53 20 52 45 
       00:11DA: 54 55 52 4E 
       00:11DE: 20 46 4F 52 
       00:11E2: 20 48 45 4C 
       00:11E6: 50 2C 20 4F 
       00:11EA: 52 20 
  1262 00:11EC: 43 54 52 4C          byte    "CTRL-E TO EXIT",cr,lf,0
       00:11F0: 2D 45 20 54 
       00:11F4: 4F 20 45 58 
       00:11F8: 49 54 0D 0A 
       00:11FC: 00 
  1263 00:11FD: 20 EE 09             jsr     coninp          ;get key
  1264 00:1200: C9 0D                cmp     #cr             ;see if RETURN
  1265 00:1202: F0 07                beq     HELP            ;if so do HELP
  1266 00:1204: C9 05                cmp     #CTRLE          ;see if ctrl-e
  1267 00:1206: D0 A2                bne     badopt          ;loop if not
  1268 00:1208: 4C 00 01             jmp     boot            ;but boot if is
  1269                        ;e5xecute HELP option
  1270 00:120B: 20 CF 10     HELP    jsr     ilprt
  1271 00:120E: 0D 0A                byte    cr,lf
  1272 00:1210: 46 6F 72 6D          byte    "Format for command is:",cr,lf
       00:1214: 61 74 20 66 
       00:1218: 6F 72 20 63 
       00:121C: 6F 6D 6D 61 
       00:1220: 6E 64 20 69 
       00:1224: 73 3A 0D 0A 
  1273 00:1228: 58 4D 4F 44          byte    "XMODEM # FILENAME",cr,lf,cr,lf
       00:122C: 45 4D 20 23 
       00:1230: 20 46 49 4C 
       00:1234: 45 4E 41 4D 
       00:1238: 45 0D 0A 0D 
       00:123C: 0A 
  1274 00:123D: 57 68 65 72          byte    "Where # is a 1 character "
       00:1241: 65 20 23 20 
       00:1245: 69 73 20 61 
       00:1249: 20 31 20 63 
       00:124D: 68 61 72 61 
       00:1251: 63 74 65 72 
       00:1255: 20 
  1275 00:1256: 70 72 69 6D          byte    "primary option,",cr,lf
       00:125A: 61 72 79 20 
       00:125E: 6F 70 74 69 
       00:1262: 6F 6E 2C 0D 
       00:1266: 0A 
  1276 00:1267: 20 77 68 69          byte    " which may be followed by "
       00:126B: 63 68 20 6D 
       00:126F: 61 79 20 62 
       00:1273: 65 20 66 6F 
       00:1277: 6C 6C 6F 77 
       00:127B: 65 64 20 62 
       00:127F: 79 20 
  1277 00:1281: 73 75 62 2D          byte    "sub-options"
       00:1285: 6F 70 74 69 
       00:1289: 6F 6E 73 
  1278 00:128C: 0D 0A 01             byte    cr,lf,1
  1279 00:128F: 50 72 69 6D          byte    "Primary options",cr,lf
       00:1293: 61 72 79 20 
       00:1297: 6F 70 74 69 
       00:129B: 6F 6E 73 0D 
       00:129F: 0A 
  Sun Sep  5 2021 20:58                                                                                                    Page 25


  1280 00:12A0: 20 20 20 53          byte    "   S to send a file",cr,lf
       00:12A4: 20 74 6F 20 
       00:12A8: 73 65 6E 64 
       00:12AC: 20 61 20 66 
       00:12B0: 69 6C 65 0D 
       00:12B4: 0A 
  1281 00:12B5: 20 20 20 52          byte    "   R to receive a file",cr,lf
       00:12B9: 20 74 6F 20 
       00:12BD: 72 65 63 65 
       00:12C1: 69 76 65 20 
       00:12C5: 61 20 66 69 
       00:12C9: 6C 65 0D 0A 
  1282 00:12CD: 20 20 20 54          byte    "   T to act as a terminal",cr,lf
       00:12D1: 20 74 6F 20 
       00:12D5: 61 63 74 20 
       00:12D9: 61 73 20 61 
       00:12DD: 20 74 65 72 
       00:12E1: 6D 69 6E 61 
       00:12E5: 6C 0D 0A 
  1283 00:12E8: 20 20 20 45          byte    "   E to act as a computer "
       00:12EC: 20 74 6F 20 
       00:12F0: 61 63 74 20 
       00:12F4: 61 73 20 61 
       00:12F8: 20 63 6F 6D 
       00:12FC: 70 75 74 65 
       00:1300: 72 20 
  1284 00:1302: 28 65 63 68          byte    "(echo data)",cr,lf
       00:1306: 6F 20 64 61 
       00:130A: 74 61 29 0D 
       00:130E: 0A 
  1285 00:130F: 20 20 20 50          byte    "   P to send input to printer",cr,lf
       00:1313: 20 74 6F 20 
       00:1317: 73 65 6E 64 
       00:131B: 20 69 6E 70 
       00:131F: 75 74 20 74 
       00:1323: 6F 20 70 72 
       00:1327: 69 6E 74 65 
       00:132B: 72 0D 0A 
  1286 00:132E: 20 20 20 44          byte    "   D to disconnect the line",cr,lf
       00:1332: 20 74 6F 20 
       00:1336: 64 69 73 63 
       00:133A: 6F 6E 6E 65 
       00:133E: 63 74 20 74 
       00:1342: 68 65 20 6C 
       00:1346: 69 6E 65 0D 
       00:134A: 0A 
  1287 00:134B: 20 20 20 48          byte    "   H to print this help file"
       00:134F: 20 74 6F 20 
       00:1353: 70 72 69 6E 
       00:1357: 74 20 74 68 
       00:135B: 69 73 20 68 
       00:135F: 65 6C 70 20 
       00:1363: 66 69 6C 65 
  1288 00:1367: 0D 0A 01             byte    cr,lf,1
  1289 00:136A: 53 65 63 6F          byte    "Secondary options:",cr,lf
       00:136E: 6E 64 61 72 
       00:1372: 79 20 6F 70 
       00:1376: 74 69 6F 6E 
       00:137A: 73 3A 0D 0A 
  1290 00:137E: 20 20 20 41          byte    "   A answer mode",cr,lf
       00:1382: 20 61 6E 73 
       00:1386: 77 65 72 20 
       00:138A: 6D 6F 64 65 
  Sun Sep  5 2021 20:58                                                                                                    Page 26


       00:138E: 0D 0A 
  1291 00:1390: 20 20 20 4F          byte    "   O originate mode",cr,lf
       00:1394: 20 6F 72 69 
       00:1398: 67 69 6E 61 
       00:139C: 74 65 20 6D 
       00:13A0: 6F 64 65 0D 
       00:13A4: 0A 
  1292 00:13A5: 20 20 20 44          byte    "   D disconnect after "
       00:13A9: 20 64 69 73 
       00:13AD: 63 6F 6E 6E 
       00:13B1: 65 63 74 20 
       00:13B5: 61 66 74 65 
       00:13B9: 72 20 
  1293 00:13BB: 65 78 65 63          byte    "execution",cr,lf
       00:13BF: 75 74 69 6F 
       00:13C3: 6E 0D 0A 
  1294 00:13C6: 20 20 20 54          byte    "   T to go to terminal mode "
       00:13CA: 20 74 6F 20 
       00:13CE: 67 6F 20 74 
       00:13D2: 6F 20 74 65 
       00:13D6: 72 6D 69 6E 
       00:13DA: 61 6C 20 6D 
       00:13DE: 6F 64 65 20 
  1295 00:13E2: 61 66 74 65          byte    "after xfer",cr,lf
       00:13E6: 72 20 78 66 
       00:13EA: 65 72 0D 0A 
  1296 00:13EE: 20 20 20 45          byte    "   E to go to echo mode "
       00:13F2: 20 74 6F 20 
       00:13F6: 67 6F 20 74 
       00:13FA: 6F 20 65 63 
       00:13FE: 68 6F 20 6D 
       00:1402: 6F 64 65 20 
  1297 00:1406: 61 66 74 65          byte    "after file xfer",cr,lf
       00:140A: 72 20 66 69 
       00:140E: 6C 65 20 78 
       00:1412: 66 65 72 0D 
       00:1416: 0A 
  1298 00:1417: 20 20 20 51          byte    "   Q quiet mode - no status "
       00:141B: 20 71 75 69 
       00:141F: 65 74 20 6D 
       00:1423: 6F 64 65 20 
       00:1427: 2D 20 6E 6F 
       00:142B: 20 73 74 61 
       00:142F: 74 75 73 20 
  1299 00:1433: 6D 73 67 73          byte    "msgs",cr,lf
       00:1437: 0D 0A 
  1300 00:1439: 0D 0A 46 4F          byte    cr,lf,"FOR EXAMPLES, TYPE: XMODEM X"
       00:143D: 52 20 45 58 
       00:1441: 41 4D 50 4C 
       00:1445: 45 53 2C 20 
       00:1449: 54 59 50 45 
       00:144D: 3A 20 58 4D 
       00:1451: 4F 44 45 4D 
       00:1455: 20 58 
  1301 00:1457: 0D 0A 00             byte    cr,lf,0
  1302 00:145A: 4C 5D 14             jmp     exit
  1303 00:145D: 4C 00 01     EXIT    jmp     boot
  1304 00:1460: 20 CF 10     EXAM    jsr     ilprt
  1305 00:1463: 53 65 6E 64          byte    "Send a file, originate mode",cr,lf
       00:1467: 20 61 20 66 
       00:146B: 69 6C 65 2C 
       00:146F: 20 6F 72 69 
       00:1473: 67 69 6E 61 
  Sun Sep  5 2021 20:58                                                                                                    Page 27


       00:1477: 74 65 20 6D 
       00:147B: 6F 64 65 0D 
       00:147F: 0A 
  1306 00:1480: 20 20 20 58          byte    "   XMODEM SO fn.ft",cr,lf
       00:1484: 4D 4F 44 45 
       00:1488: 4D 20 53 4F 
       00:148C: 20 66 6E 2E 
       00:1490: 66 74 0D 0A 
  1307 00:1494: 53 65 6E 64          byte    "Send another file:",cr,lf
       00:1498: 20 61 6E 6F 
       00:149C: 74 68 65 72 
       00:14A0: 20 66 69 6C 
       00:14A4: 65 3A 0D 0A 
  1308 00:14A8: 20 20 20 58          byte    "   XMODEM S fn.ft",cr,lf
       00:14AC: 4D 4F 44 45 
       00:14B0: 4D 20 53 20 
       00:14B4: 66 6E 2E 66 
       00:14B8: 74 0D 0A 
  1309 00:14BB: 53 65 6E 64          byte    "Send a third file and "
       00:14BF: 20 61 20 74 
       00:14C3: 68 69 72 64 
       00:14C7: 20 66 69 6C 
       00:14CB: 65 20 61 6E 
       00:14CF: 64 20 
  1310 00:14D1: 64 69 73 63          byte    "disconnect:",cr,lf
       00:14D5: 6F 6E 6E 65 
       00:14D9: 63 74 3A 0D 
       00:14DD: 0A 
  1311 00:14DE: 20 20 20 58          byte    "   XMODEM SD fn.ft",cr,lf
       00:14E2: 4D 4F 44 45 
       00:14E6: 4D 20 53 44 
       00:14EA: 20 66 6E 2E 
       00:14EE: 66 74 0D 0A 
  1312 00:14F2: 41 63 74 20          byte    "Act as a terminal, originate"
       00:14F6: 61 73 20 61 
       00:14FA: 20 74 65 72 
       00:14FE: 6D 69 6E 61 
       00:1502: 6C 2C 20 6F 
       00:1506: 72 69 67 69 
       00:150A: 6E 61 74 65 
  1313 00:150E: 6D 6F 64 65          byte    "mode:",cr,lf
       00:1512: 3A 0D 0A 
  1314 00:1515: 20 20 20 58          byte    "   XMODEM TO",cr,lf
       00:1519: 4D 4F 44 45 
       00:151D: 4D 20 54 4F 
       00:1521: 0D 0A 
